-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
worksite_address2              | Flr. 7
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Credence Support Services Inc
employer_address1              | 5600 Mowry School Road,
employer_address2              | Suite 140
employer_city                  | Newark
employer_state                 | CA
employer_postal_code           | 94560
begin_date                     | 2024-08-20
end_date                       | 2027-08-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Prospance Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 72 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24222-256611
job_title                      | Consultant
employer_name                  | IT Transformers Inc
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 13175146172
employer_poc_first_name        | Bala
employer_poc_last_name         | Krishnamurthy
employer_poc_email             | bala@metamorsys.com
employer_poc_phone             | 13175146172
employer_poc_phone_ext         | 
worksite_address1              | 550 W. 16th St B
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 11495 N Pennsylvania Street
employer_address2              | Suite 140
employer_city                  | Carmel
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2024-08-09
end_date                       | 2027-08-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | IT Transformers Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 73 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24193-188947
job_title                      | Assistant Professor of Mechanical Engineering Technology
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 74 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24193-188948
job_title                      | Assistant Professor of Computer Science
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 75 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24053-737972
job_title                      | Assistant Professor of Bioinformatics
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 76 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24038-699823
job_title                      | Tableau Developer
employer_name                  | PRIMORIS SYSTEMS LLC
secondary_entity_business_name | State of Indiana-Department of Child Services
employer_phone                 | 12815662684
employer_poc_first_name        | VENKATANARAYANA
employer_poc_last_name         | NOSSAM
employer_poc_email             | HR@PRIMORISSYSTEMS.COM
employer_poc_phone             | 12815663684
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian St
worksite_address2              | 7th Floor
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 2245 TEXAS DRIVE
employer_address2              | SUITE 300
employer_city                  | SUGAR LAND
employer_state                 | TX
employer_postal_code           | 77479
begin_date                     | 2024-07-08
end_date                       | 2027-07-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | PRIMORIS SYSTEMS LLC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 77 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24058-751483
job_title                      | Applications Systems Analyst/Programmer/Senior
employer_name                  | PYRAMID TECHNOLOGY SOLUTIONS INC
secondary_entity_business_name | State of Indiana
employer_phone                 | 13172809900
employer_poc_first_name        | Swati
employer_poc_last_name         | Kaushik
employer_poc_email             | HRS@PYRAMIDINC.COM
employer_poc_phone             | 13172809900
employer_poc_phone_ext         | 
worksite_address1              | 7811 Millhouse Rd
worksite_address2              | Suite  W
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 9535 E 59TH STREET
employer_address2              | SUITE A
employer_city                  | INDIANAPOLIS
employer_state                 | IN
employer_postal_code           | 46216
begin_date                     | 2024-07-07
end_date                       | 2027-07-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | PYRAMID TECHNOLOGY SOLUTIONS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 78 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24176-143877
job_title                      | Software Developer
employer_name                  | Cyber Infotech LLC
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 17342626138
employer_poc_first_name        | Vishnu
employer_poc_last_name         | Polagani
employer_poc_email             | vishnu.@cyberinfotek.com
employer_poc_phone             | 17342626138
employer_poc_phone_ext         | 
worksite_address1              | 10 N SENATE AVE
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | BBI LAW GROUP PC
employer_address1              | 370 Mill Street
employer_address2              | 
employer_city                  | Hagerstown
employer_state                 | MD
employer_postal_code           | 21740
begin_date                     | 2024-06-24
end_date                       | 2027-06-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Cyber Infotech LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 79 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24176-143910
job_title                      | DevOps Engineer
employer_name                  | Cyber Infotech LLC
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 17342626138
employer_poc_first_name        | Vishnu
employer_poc_last_name         | Polagani
employer_poc_email             | vishnu.@cyberinfotek.com
employer_poc_phone             | 17342626138
employer_poc_phone_ext         | 
worksite_address1              | 10 N SENATE AVE
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | BBI LAW GROUP PC
employer_address1              | 370 Mill Street
employer_address2              | 
employer_city                  | Hagerstown
employer_state                 | MD
employer_postal_code           | 21740
begin_date                     | 2024-06-24
end_date                       | 2027-06-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Cyber Infotech LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 80 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24056-746427
job_title                      | Assistant Professor of Bioinformatics
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2024-06-24
end_date                       | 2027-06-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 81 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24143-027450
job_title                      | Software Developer
employer_name                  | COMPUNNEL SOFTWARE GROUP INC
secondary_entity_business_name | State of Indiana
employer_phone                 | 16096069010
employer_poc_first_name        | STEVE
employer_poc_last_name         | MONTELEONE
employer_poc_email             | Immigration@compunnel.com
employer_poc_phone             | 16096069010
employer_poc_phone_ext         | 1249
worksite_address1              | 200 W Washington ST
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 103 MORGAN LANE
employer_address2              | SUITE 102
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2024-05-28
end_date                       | 2027-05-27
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COMPUNNEL SOFTWARE GROUP INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 82 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24116-927842
job_title                      | SR. .NET DEVELOPER
employer_name                  | DALLASTEK SOFTWARE SOLUTIONS LLC
secondary_entity_business_name | STATE OF INDIANA, DEPT. OF HEALTH
employer_phone                 | 13177744377
employer_poc_first_name        | CHANDRA
employer_poc_last_name         | CHITIBOMMA
employer_poc_email             | CHANDRA@DALLASTEKSOL.COM
employer_poc_phone             | 13177744377
employer_poc_phone_ext         | 
worksite_address1              | 2 N. MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 6800 WEISKOPF AVENUE
employer_address2              | SUITE 150
employer_city                  | MCKINNEY
employer_state                 | TX
employer_postal_code           | 75070
begin_date                     | 2024-05-06
end_date                       | 2027-05-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | DALLASTEK SOFTWARE SOLUTIONS LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 83 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23305-471285
job_title                      | Associate Professor of Business Operations Management
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2024-05-01
end_date                       | 2027-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 84 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24109-901989
job_title                      | SR. .NET DEVELOPER
employer_name                  | MURTHY TECHNOLOGIES LLC
secondary_entity_business_name | STATE OF INDIANA, DEPT. OF HEALTH
employer_phone                 | 14798713987
employer_poc_first_name        | RAMESH
employer_poc_last_name         | RAMAMURTHY
employer_poc_email             | HR@MURTHYTECH.COM
employer_poc_phone             | 14798713987
employer_poc_phone_ext         | 
worksite_address1              | 2 N. MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 13576 EMPIRE MAKER ROAD
employer_address2              | 
employer_city                  | FRISCO
employer_state                 | TX
employer_postal_code           | 75035
begin_date                     | 2024-04-29
end_date                       | 2027-04-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | MURTHY TECHNOLOGIES LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 85 ]-----------------+--------------------------------------------------------------------
case_number                    | I-203-25117-909129
job_title                      | SOFTWARE ENGINEER
employer_name                  | Sysintelli Inc
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 18582711600
employer_poc_first_name        | Ravi
employer_poc_last_name         | Hanumara
employer_poc_email             | PANNY@SYSINTELLI.COM
employer_poc_phone             | 18582711600
employer_poc_phone_ext         | 
worksite_address1              | 2N MERIDIAN STREET
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | Sysintelli Inc
employer_address1              | 9466 Black Mountain Road
employer_address2              | Suite 200
employer_city                  | San Diego
employer_state                 | CA
employer_postal_code           | 92126
begin_date                     | 2025-04-27
end_date                       | 2027-04-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sysintelli Inc
soc_code                       | 15-1252
h_1b_dependent                 | N/A
-[ RECORD 86 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24101-874641
job_title                      | Senior Software Engineer
employer_name                  | Allied Informatics Inc
secondary_entity_business_name | State of Indiana (Computer Aid)
employer_phone                 | 17702469800
employer_poc_first_name        | Kris
employer_poc_last_name         | Gadde
employer_poc_email             | immigration@alliedinformatics.com
employer_poc_phone             | 17702469800
employer_poc_phone_ext         | 101
worksite_address1              | 100 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 1815 Satellite Blvd.,
employer_address2              | Suite 302
employer_city                  | Duluth
employer_state                 | GA
employer_postal_code           | 30097
begin_date                     | 2024-04-22
end_date                       | 2027-04-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Allied Informatics Inc
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 87 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23285-427849
job_title                      | Peoplesoft Developer
employer_name                  | SAHASRA TECHNOLOGIES CORPORATION
secondary_entity_business_name | State of Indiana (Indiana Office of Technology)
employer_phone                 | 16176395750
employer_poc_first_name        | PRIYA
employer_poc_last_name         | PRASAD
employer_poc_email             | IMMIGRATION@STLOGICS.COM
employer_poc_phone             | 16176395750
employer_poc_phone_ext         | 
worksite_address1              | 1418 Glen Canyon Dr
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | JOHNSON
lawfirm_name_business_name     | Tadmor & Tadmor LLP
employer_address1              | 1119 KEYSTONE WAY
employer_address2              | SUITE 301
employer_city                  | CARMEL
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2024-04-01
end_date                       | 2027-03-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SAHASRA TECHNOLOGIES CORPORATION
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 88 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24065-772063
job_title                      | QA ANALYST
employer_name                  | VIGNESH TECHNOLOGICAL SOLUTIONS INC
secondary_entity_business_name | STATE OF INDIANA, FAMILY AND SOCIAL SERVICES ADMINISTRATION
employer_phone                 | 13172895872
employer_poc_first_name        | VISWANATH
employer_poc_last_name         | ATLURI
employer_poc_email             | VISWANATH@VIGNESHTECHSOLUTIONS.COM
employer_poc_phone             | 13172895872
employer_poc_phone_ext         | 
worksite_address1              | 111 MONUMENT CIRCLE
worksite_address2              | STE. 4200
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | SHIHAB BURKE LLC
employer_address1              | 320 N MERIDIAN STREET
employer_address2              | SUITE 311
employer_city                  | INDIANAPOLIS
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2024-03-07
end_date                       | 2027-03-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | VIGNESH TECHNOLOGICAL SOLUTIONS INC
soc_code                       | 15-1253
h_1b_dependent                 | Yes
-[ RECORD 89 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24045-718608
job_title                      | DLGF Senior Programmer
employer_name                  | Thoughtwave Software & Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16308835296
employer_poc_first_name        | Sai Ratnakar
employer_poc_last_name         | Karumuri
employer_poc_email             | srk@thoughtwavesoft.com
employer_poc_phone             | 16308835296
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave, Room N1058
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Law Offices of Mary Kennedy LLC
employer_address1              | 314 N. Lake St
employer_address2              | SUITE 6
employer_city                  | Aurora
employer_state                 | IL
employer_postal_code           | 60506
begin_date                     | 2024-03-04
end_date                       | 2027-03-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Thoughtwave Software & Solutions Inc
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 90 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23233-281713
job_title                      | Software Developer
employer_name                  | Brite Systems Inc
secondary_entity_business_name | Indiana State Department of Health
employer_phone                 | 13172221977
employer_poc_first_name        | Dhivya Charumathi
employer_poc_last_name         | Swamidass
employer_poc_email             | dhivya.swamidass@britesys.com
employer_poc_phone             | 13172221977
employer_poc_phone_ext         | 
worksite_address1              | 2 North Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Malik & Popiel PC
employer_address1              | 101 W. Ohio Street, Suite 2000
employer_address2              | N/A
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2024-02-01
end_date                       | 2027-01-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Brite Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 91 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24029-673137
job_title                      | BUSINESS ANALYST
employer_name                  | TECHNODEED LLC
secondary_entity_business_name | STATE OF INDIANA, DEPARTMENT OF TRANSPORTATION
employer_phone                 | 19193363030
employer_poc_first_name        | AKANKSHA
employer_poc_last_name         | SINHA
employer_poc_email             | IMMIGRATION@TECHNODEED.COM
employer_poc_phone             | 19193363030
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVE
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 10404 CHAPEL HILL ROAD
employer_address2              | SUITE 106
employer_city                  | MORRISVILLE
employer_state                 | NC
employer_postal_code           | 27560
begin_date                     | 2024-02-01
end_date                       | 2027-01-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | TECHNODEED LLC
soc_code                       | 13-1111.00
h_1b_dependent                 | Yes
-[ RECORD 92 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23211-224861
job_title                      | SOFTWARE DEVELOPER
employer_name                  | MERIDIANSOFT INC
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 16143403360
employer_poc_first_name        | KRISHNA
employer_poc_last_name         | CHINTALAPATI
employer_poc_email             | HR@MERIDIANSOFT.COM
employer_poc_phone             | 16143403360
employer_poc_phone_ext         | 
worksite_address1              | 10 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 615 CARLE AVE
employer_address2              | 
employer_city                  | LEWIS CENTER
employer_state                 | OH
employer_postal_code           | 43035
begin_date                     | 2024-01-26
end_date                       | 2027-01-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MERIDIANSOFT INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 93 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24018-650028
job_title                      | Project Manager
employer_name                  | Asta CRS Inc
secondary_entity_business_name | State of Indiana - Indiana Department of Workforce Development
employer_phone                 | 17038898511
employer_poc_first_name        | Usha
employer_poc_last_name         | Chitrala
employer_poc_email             | chitrala.usha@astacrs.com
employer_poc_phone             | 17038898511
employer_poc_phone_ext         | 111
worksite_address1              | 10 N. Senate Ave
worksite_address2              | Ste 300
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Seth Law Offices PC t/d/b/a Seth Law Associates
employer_address1              | 44121 Leesburg Pike
employer_address2              | Suite 230
employer_city                  | Ashburn
employer_state                 | VA
employer_postal_code           | 20147
begin_date                     | 2024-01-18
end_date                       | 2027-01-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Asta CRS Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | Yes
-[ RECORD 94 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23362-595307
job_title                      | Data Analyst
employer_name                  | Helishores Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 17328758821
employer_poc_first_name        | Alfred
employer_poc_last_name         | Myla
employer_poc_email             | hr@helishores.com
employer_poc_phone             | 17328758821
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 15 Corporate Place South
employer_address2              | Suite 207
employer_city                  | Piscataway
employer_state                 | NJ
employer_postal_code           | 08854
begin_date                     | 2024-01-02
end_date                       | 2027-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Helishores Inc
soc_code                       | 15-2041.00
h_1b_dependent                 | No
-[ RECORD 95 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23341-551423
job_title                      | .NET DEVELOPER
employer_name                  | TEKBASIC LLC
secondary_entity_business_name | STATE OF INDIANA, BUREAU OF MOTOR VEHICLES (BMV)
employer_phone                 | 17328870768
employer_poc_first_name        | SUMEE
employer_poc_last_name         | GOSWAMI
employer_poc_email             | ADMIN@TEKBASIC.COM
employer_poc_phone             | 17328870768
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVE.
worksite_address2              | ROOM N470, FLR.  4TH
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 1100 CORNWALL ROAD
employer_address2              | SUITE 213
employer_city                  | MONMOUTH JUNCTION
employer_state                 | NJ
employer_postal_code           | 08852
begin_date                     | 2024-01-02
end_date                       | 2027-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | TEKBASIC LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 96 ]-----------------+--------------------------------------------------------------------
case_number                    | I-203-24354-559045
job_title                      | SOFTWARE ENGINEER
employer_name                  | Sysintelli Inc
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 18582711600
employer_poc_first_name        | Ravi
employer_poc_last_name         | Hanumara
employer_poc_email             | PANNY@SYSINTELLI.COM
employer_poc_phone             | 18582711600
employer_poc_phone_ext         | 
worksite_address1              | 2N MERIDIAN STREET
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | Sysintelli Inc
employer_address1              | 9466 Black Mountain Road
employer_address2              | Suite 200
employer_city                  | San Diego
employer_state                 | CA
employer_postal_code           | 92126
begin_date                     | 2024-12-23
end_date                       | 2026-12-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Sysintelli Inc
soc_code                       | 15-1252
h_1b_dependent                 | N/A
-[ RECORD 97 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-23272-397104
job_title                      | APPLICATION SYSTEM ANALYST
employer_name                  | Nirvana Enterprises LLC
secondary_entity_business_name | Indiana Department of Transportation (Remote)
employer_phone                 | 17327259584
employer_poc_first_name        | RYAN
employer_poc_last_name         | PATWARI
employer_poc_email             | HR@NIRVANAENTERPRISES.COM
employer_poc_phone             | 17327259584
employer_poc_phone_ext         | 
worksite_address1              | 12499 Keeley Ct
worksite_address2              | 
worksite_city                  | Fishers
worksite_county                | HAMILTON
lawfirm_name_business_name     | LAW OFFICE OF RAVISHARON KHUNKHUN
employer_address1              | 1581 Route 27, Suite 107
employer_address2              | 
employer_city                  | Edison
employer_state                 | NJ
employer_postal_code           | 08817
begin_date                     | 2023-12-19
end_date                       | 2026-12-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Nirvana Enterprises LLC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
