-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
secondary_entity_business_name | 
employer_phone                 | 18033227717
employer_poc_first_name        | Vicky
employer_poc_last_name         | Gibson
employer_poc_email             | vicky.gibson@sunbeltrentals.com
employer_poc_phone             | 18033227717
employer_poc_phone_ext         | 
worksite_address1              | 1799 Innovation Point
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | YORK
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1799 Innovation Point
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2025-01-03
end_date                       | 2028-01-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sunbelt Rentals Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 3696 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24358-567485
job_title                      | ELECTRICAL ENGINEER LEAD
employer_name                  | INTELLECTT INC
secondary_entity_business_name | ABB INC
employer_phone                 | 17324126999
employer_poc_first_name        | SANGEETA
employer_poc_last_name         | TRIVEDI
employer_poc_email             | HR@INTELLECTT.COM
employer_poc_phone             | 17324126999
employer_poc_phone_ext         | 
worksite_address1              | 2300 MECHANICSVILLE ROAD
worksite_address2              | 
worksite_city                  | FLORENCE
worksite_county                | FLORENCE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 517 ROUTE 1 S.
employer_address2              | SUITE 1115
employer_city                  | ISELIN
employer_state                 | NJ
employer_postal_code           | 08830
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | INTELLECTT INC
soc_code                       | 17-2071
h_1b_dependent                 | Yes
-[ RECORD 3697 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24358-567485
job_title                      | ELECTRICAL ENGINEER LEAD
employer_name                  | INTELLECTT INC
secondary_entity_business_name | ABB INC
employer_phone                 | 17324126999
employer_poc_first_name        | SANGEETA
employer_poc_last_name         | TRIVEDI
employer_poc_email             | HR@INTELLECTT.COM
employer_poc_phone             | 17324126999
employer_poc_phone_ext         | 
worksite_address1              | 2300 MECHANICSVILLE ROAD
worksite_address2              | 
worksite_city                  | FLORENCE
worksite_county                | FLORENCE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 517 ROUTE 1 S.
employer_address2              | SUITE 1115
employer_city                  | ISELIN
employer_state                 | NJ
employer_postal_code           | 08830
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | INTELLECTT INC
soc_code                       | 17-2071.00
h_1b_dependent                 | Yes
-[ RECORD 3698 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25002-588430
job_title                      | Architect
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | Sunbelt Rentals Inc
employer_phone                 | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_phone_ext         | 
worksite_address1              | 1799 Innovation Pt
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | YORK
lawfirm_name_business_name     | USILAW INC
employer_address1              | 9201 CORPORATE BOULEVARD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 3699 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25002-588430
job_title                      | Architect
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | Sunbelt Rentals Inc
employer_phone                 | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_phone_ext         | 
worksite_address1              | 1799 Innovation Pt
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | YORK
lawfirm_name_business_name     | USILAW INC
employer_address1              | 9201 CORPORATE BOULEVARD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 3700 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24355-564987
job_title                      | Analyst - Salesforce
employer_name                  | Adtalem Global Education Inc
secondary_entity_business_name | 
employer_phone                 | 16303539931
employer_poc_first_name        | Wendy
employer_poc_last_name         | Charlap
employer_poc_email             | wendy.charlap@adtalem.com
employer_poc_phone             | 16303539931
employer_poc_phone_ext         | 
worksite_address1              | 2130 Loire Valley Drive
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | LANCASTER
lawfirm_name_business_name     | Quarles & Brady LLP
employer_address1              | 500 W. Monroe Street
employer_address2              | Suite 1300
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60661
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Adtalem Global Education Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 3701 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24355-564987
job_title                      | Analyst - Salesforce
employer_name                  | Adtalem Global Education Inc
secondary_entity_business_name | 
employer_phone                 | 16303539931
employer_poc_first_name        | Wendy
employer_poc_last_name         | Charlap
employer_poc_email             | wendy.charlap@adtalem.com
employer_poc_phone             | 16303539931
employer_poc_phone_ext         | 
worksite_address1              | 2130 Loire Valley Drive
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | LANCASTER
lawfirm_name_business_name     | Quarles & Brady LLP
employer_address1              | 500 W. Monroe Street
employer_address2              | Suite 1300
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60661
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Adtalem Global Education Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 3702 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24355-564987
job_title                      | Analyst - Salesforce
employer_name                  | Adtalem Global Education Inc
secondary_entity_business_name | 
employer_phone                 | 16303539931
employer_poc_first_name        | Wendy
employer_poc_last_name         | Charlap
employer_poc_email             | wendy.charlap@adtalem.com
employer_poc_phone             | 16303539931
employer_poc_phone_ext         | 
worksite_address1              | 2130 Loire Valley Drive
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | LANCASTER
lawfirm_name_business_name     | Quarles & Brady LLP
employer_address1              | 500 W. Monroe Street
employer_address2              | Suite 1300
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60661
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Adtalem Global Education Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 3703 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24341-524729
job_title                      | Special Education Teacher
employer_name                  | Bamberg County School District
secondary_entity_business_name | 
employer_phone                 | 18032456648
employer_poc_first_name        | Devon
employer_poc_last_name         | Furr
employer_poc_email             | dfurr@bambergschools.org
employer_poc_phone             | 18032456648
employer_poc_phone_ext         | 
worksite_address1              | Denmark-Olar High School
worksite_address2              | 97 Viking Circle
worksite_city                  | Denmark
worksite_county                | BAMBERG
lawfirm_name_business_name     | Lawrence J Needle P.A.
employer_address1              | 62 Holly Ave
employer_address2              | 
employer_city                  | Denmark
employer_state                 | SC
employer_postal_code           | 29042
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Bamberg County School District
soc_code                       | 25-2058.00
h_1b_dependent                 | No
-[ RECORD 3704 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24341-524729
job_title                      | Special Education Teacher
employer_name                  | Bamberg County School District
secondary_entity_business_name | 
employer_phone                 | 18032456648
employer_poc_first_name        | Devon
employer_poc_last_name         | Furr
employer_poc_email             | dfurr@bambergschools.org
employer_poc_phone             | 18032456648
employer_poc_phone_ext         | 
worksite_address1              | Denmark-Olar High School
worksite_address2              | 97 Viking Circle
worksite_city                  | Denmark
worksite_county                | BAMBERG
lawfirm_name_business_name     | Lawrence J Needle P.A.
employer_address1              | 62 Holly Ave
employer_address2              | 
employer_city                  | Denmark
employer_state                 | SC
employer_postal_code           | 29042
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Bamberg County School District
soc_code                       | 25-2058.00
h_1b_dependent                 | No
-[ RECORD 3705 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24341-524729
job_title                      | Special Education Teacher
employer_name                  | Bamberg County School District
secondary_entity_business_name | 
employer_phone                 | 18032456648
employer_poc_first_name        | Devon
employer_poc_last_name         | Furr
employer_poc_email             | dfurr@bambergschools.org
employer_poc_phone             | 18032456648
employer_poc_phone_ext         | 
worksite_address1              | Denmark-Olar High School
worksite_address2              | 97 Viking Circle
worksite_city                  | Denmark
worksite_county                | BAMBERG
lawfirm_name_business_name     | Lawrence J Needle P.A.
employer_address1              | 62 Holly Ave
employer_address2              | 
employer_city                  | Denmark
employer_state                 | SC
employer_postal_code           | 29042
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Bamberg County School District
soc_code                       | 25-2058
h_1b_dependent                 | No
-[ RECORD 3706 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24194-192446
job_title                      | Assistant Professor of Marine Science, Marine Chemistry
employer_name                  | COASTAL CAROLINA UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 18433492138
employer_poc_first_name        | THOMAS
employer_poc_last_name         | KOCZARA
employer_poc_email             | tkoczara@coastal.edu
employer_poc_phone             | 18433492015
employer_poc_phone_ext         | 
worksite_address1              | 95 University Boulevard
worksite_address2              | 
worksite_city                  | Conway
worksite_county                | HORRY
lawfirm_name_business_name     | BURR & FORMAN LLP
employer_address1              | 95 UNIVERSITY BLVD.
employer_address2              | 
employer_city                  | CONWAY
employer_state                 | SC
employer_postal_code           | 29526
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COASTAL CAROLINA UNIVERSITY
soc_code                       | 25-1051.00
h_1b_dependent                 | No
-[ RECORD 3707 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24222-256935
job_title                      | Assistant Professor in French and Francophone Studies
employer_name                  | COASTAL CAROLINA UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 18433492138
employer_poc_first_name        | THOMAS
employer_poc_last_name         | KOCZARA
employer_poc_email             | tkoczara@coastal.edu
employer_poc_phone             | 18433492015
employer_poc_phone_ext         | 
worksite_address1              | 95 UNIVERSITY BOULEVARD
worksite_address2              | 
worksite_city                  | CONWAY
worksite_county                | HORRY
lawfirm_name_business_name     | BURR & FORMAN LLP
employer_address1              | 95 UNIVERSITY BLVD.
employer_address2              | 
employer_city                  | CONWAY
employer_state                 | SC
employer_postal_code           | 29526
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | COASTAL CAROLINA UNIVERSITY
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 3708 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24340-521819
job_title                      | Assistant Professor of Marketing
employer_name                  | COASTAL CAROLINA UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 18433492138
employer_poc_first_name        | THOMAS
employer_poc_last_name         | KOCZARA
employer_poc_email             | tkoczara@coastal.edu
employer_poc_phone             | 18433492015
employer_poc_phone_ext         | 
worksite_address1              | 95 University Boulevard
worksite_address2              | 
worksite_city                  | Conway
worksite_county                | HORRY
lawfirm_name_business_name     | BURR & FORMAN LLP
employer_address1              | 95 UNIVERSITY BLVD.
employer_address2              | 
employer_city                  | CONWAY
employer_state                 | SC
employer_postal_code           | 29526
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COASTAL CAROLINA UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 3709 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24340-521819
job_title                      | Assistant Professor of Marketing
employer_name                  | COASTAL CAROLINA UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 18433492138
employer_poc_first_name        | THOMAS
employer_poc_last_name         | KOCZARA
employer_poc_email             | tkoczara@coastal.edu
employer_poc_phone             | 18433492015
employer_poc_phone_ext         | 
worksite_address1              | 95 University Boulevard
worksite_address2              | 
worksite_city                  | Conway
worksite_county                | HORRY
lawfirm_name_business_name     | BURR & FORMAN LLP
employer_address1              | 95 UNIVERSITY BLVD.
employer_address2              | 
employer_city                  | CONWAY
employer_state                 | SC
employer_postal_code           | 29526
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COASTAL CAROLINA UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 3710 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24340-521819
job_title                      | Assistant Professor of Marketing
employer_name                  | COASTAL CAROLINA UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 18433492138
employer_poc_first_name        | THOMAS
employer_poc_last_name         | KOCZARA
employer_poc_email             | tkoczara@coastal.edu
employer_poc_phone             | 18433492015
employer_poc_phone_ext         | 
worksite_address1              | 95 University Boulevard
worksite_address2              | 
worksite_city                  | Conway
worksite_county                | HORRY
lawfirm_name_business_name     | BURR & FORMAN LLP
employer_address1              | 95 UNIVERSITY BLVD.
employer_address2              | 
employer_city                  | CONWAY
employer_state                 | SC
employer_postal_code           | 29526
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COASTAL CAROLINA UNIVERSITY
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 3711 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24312-460313
job_title                      | Assistant Professor
employer_name                  | Clemson University
secondary_entity_business_name | 
employer_phone                 | 18646563614
employer_poc_first_name        | Lindsey
employer_poc_last_name         | Hill
employer_poc_email             | lwhill@clemson.edu
employer_poc_phone             | 18646563614
employer_poc_phone_ext         | 
worksite_address1              | Clemson School of Computing
worksite_address2              | 821 McMillan Road, 303 McAdams Hall
worksite_city                  | Clemson
worksite_county                | PICKENS
lawfirm_name_business_name     | 
employer_address1              | 201 Sikes Hall
employer_address2              | 
employer_city                  | Pickens
employer_state                 | SC
employer_postal_code           | 29634
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Clemson University
soc_code                       | 25-1021
h_1b_dependent                 | No
-[ RECORD 3712 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24312-460313
job_title                      | Assistant Professor
employer_name                  | Clemson University
secondary_entity_business_name | 
employer_phone                 | 18646563614
employer_poc_first_name        | Lindsey
employer_poc_last_name         | Hill
employer_poc_email             | lwhill@clemson.edu
employer_poc_phone             | 18646563614
employer_poc_phone_ext         | 
worksite_address1              | Clemson School of Computing
worksite_address2              | 821 McMillan Road, 303 McAdams Hall
worksite_city                  | Clemson
worksite_county                | PICKENS
lawfirm_name_business_name     | 
employer_address1              | 201 Sikes Hall
employer_address2              | 
employer_city                  | Pickens
employer_state                 | SC
employer_postal_code           | 29634
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Clemson University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 3713 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24312-460313
job_title                      | Assistant Professor
employer_name                  | Clemson University
secondary_entity_business_name | 
employer_phone                 | 18646563614
employer_poc_first_name        | Lindsey
employer_poc_last_name         | Hill
employer_poc_email             | lwhill@clemson.edu
employer_poc_phone             | 18646563614
employer_poc_phone_ext         | 
worksite_address1              | Clemson School of Computing
worksite_address2              | 821 McMillan Road, 303 McAdams Hall
worksite_city                  | Clemson
worksite_county                | PICKENS
lawfirm_name_business_name     | 
employer_address1              | 201 Sikes Hall
employer_address2              | 
employer_city                  | Pickens
employer_state                 | SC
employer_postal_code           | 29634
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Clemson University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 3714 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24351-547789
job_title                      | Instructor of Historic Preservation and Community Planning
employer_name                  | College of Charleston
secondary_entity_business_name | 
employer_phone                 | 18439537822
employer_poc_first_name        | Deanna
employer_poc_last_name         | Caveny
employer_poc_email             | cavenyd@cofc.edu
employer_poc_phone             | 18439535731
employer_poc_phone_ext         | 
worksite_address1              | 66 George Street
worksite_address2              | 
worksite_city                  | Charleston
worksite_county                | CHARLESTON
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | 66 George Sreet
employer_address2              | 
employer_city                  | Charleston
employer_state                 | SC
employer_postal_code           | 29424
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | College of Charleston
soc_code                       | 25-1125.00
h_1b_dependent                 | No
-[ RECORD 3715 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24351-547789
job_title                      | Instructor of Historic Preservation and Community Planning
employer_name                  | College of Charleston
secondary_entity_business_name | 
employer_phone                 | 18439537822
employer_poc_first_name        | Deanna
employer_poc_last_name         | Caveny
employer_poc_email             | cavenyd@cofc.edu
employer_poc_phone             | 18439535731
employer_poc_phone_ext         | 
worksite_address1              | 66 George Street
worksite_address2              | 
worksite_city                  | Charleston
worksite_county                | CHARLESTON
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | 66 George Sreet
employer_address2              | 
employer_city                  | Charleston
employer_state                 | SC
employer_postal_code           | 29424
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | College of Charleston
soc_code                       | 25-1125.00
h_1b_dependent                 | No
-[ RECORD 3716 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24351-547789
job_title                      | Instructor of Historic Preservation and Community Planning
employer_name                  | College of Charleston
secondary_entity_business_name | 
employer_phone                 | 18439537822
employer_poc_first_name        | Deanna
employer_poc_last_name         | Caveny
employer_poc_email             | cavenyd@cofc.edu
employer_poc_phone             | 18439535731
employer_poc_phone_ext         | 
worksite_address1              | 66 George Street
worksite_address2              | 
worksite_city                  | Charleston
worksite_county                | CHARLESTON
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | 66 George Sreet
employer_address2              | 
employer_city                  | Charleston
employer_state                 | SC
employer_postal_code           | 29424
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | College of Charleston
soc_code                       | 25-1125
h_1b_dependent                 | No
-[ RECORD 3717 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24190-178724
job_title                      | Middle School Social Studies Teacher
employer_name                  | Colleton County School District
secondary_entity_business_name | 
employer_phone                 | 18437824527
employer_poc_first_name        | Wilsey
employer_poc_last_name         | Hamilton
employer_poc_email             | whamilton@colleton.k12.sc.us
employer_poc_phone             | 18437824527
employer_poc_phone_ext         | 
worksite_address1              | 1379 Tuskegee Airmen Drive
worksite_address2              | Colleton County Middle School
worksite_city                  | Walterboro
worksite_county                | COLLETON
lawfirm_name_business_name     | Taylor & Associates Law PC
employer_address1              | 500 Forest Circle
employer_address2              | 
employer_city                  | Walterboro
employer_state                 | SC
employer_postal_code           | 29488
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Colleton County School District
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 3718 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24234-283963
job_title                      | High School Special Education Teacher (Autism Resource)
employer_name                  | Lexington County School District One
secondary_entity_business_name | 
employer_phone                 | 18038211000
employer_poc_first_name        | Kimberly
employer_poc_last_name         | Scott
employer_poc_email             | kjscott@lexington1.net
employer_poc_phone             | 18038215618
employer_poc_phone_ext         | 
worksite_address1              | 100 Tarrar Springs Rd.
worksite_address2              | 
worksite_city                  | Lexington
worksite_county                | LEXINGTON
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | 100 Tarrar Springs Road
employer_address2              | 
employer_city                  | Lexington
employer_state                 | SC
employer_postal_code           | 29072
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Lexington County School District One
soc_code                       | 25-2058.00
h_1b_dependent                 | No
-[ RECORD 3719 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24366-578582
job_title                      | Assistant Coach, Mens Soccer
employer_name                  | Limestone University
secondary_entity_business_name | 
employer_phone                 | 18644884395
employer_poc_first_name        | Patti
employer_poc_last_name         | Lankford
employer_poc_email             | plankford@limestone.edu
employer_poc_phone             | 18644884395
employer_poc_phone_ext         | 
worksite_address1              | 1115 College Drive
worksite_address2              | 
worksite_city                  | Gaffney
worksite_county                | CHEROKEE
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1115 College Drive
employer_address2              | 
employer_city                  | Gaffney
employer_state                 | SC
employer_postal_code           | 29340
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Limestone University
soc_code                       | 27-2022.00
h_1b_dependent                 | No
-[ RECORD 3720 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24331-501535
job_title                      | MIDDLE SCHOOL ESOL TEACHER
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | WG SANDERS MIDDLE SCHOOL
worksite_address2              | 3455 PINE BELT ROAD
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 3721 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24331-501444
job_title                      | MIDDLE SCHOOL SPECIAL EDUCATION TEACHER
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | WA PERRY MIDDLE SCHOOL
worksite_address2              | 2600 BARHAMVILLE ROAD
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2057.00
h_1b_dependent                 | No
-[ RECORD 3722 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-24331-501444
job_title                      | MIDDLE SCHOOL SPECIAL EDUCATION TEACHER
