-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
employer_address2              | Suite 700
employer_city                  | Morrisville
employer_state                 | NC
employer_postal_code           | 27560
begin_date                     | 2024-10-23
end_date                       | 2027-10-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Technosoft Engineering Inc
soc_code                       | 17-2141
h_1b_dependent                 | Yes
-[ RECORD 476 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24296-424609
job_title                      | Medical Technologist
employer_name                  | Health Carousel LLC
secondary_entity_business_name | Maine Medical Center
employer_phone                 | 15135598010
employer_poc_first_name        | Elizabeth
employer_poc_last_name         | McCullough
employer_poc_email             | Elizabeth.McCullough@HealthCarousel.com
employer_poc_phone             | 15135598010
employer_poc_phone_ext         | 
worksite_address1              | 22 Bramhall St
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | Musillo Unkenholt LLC
employer_address1              | 4000 Smith Road
employer_address2              | Suite 500
employer_city                  | Cincinnati
employer_state                 | OH
employer_postal_code           | 45209
begin_date                     | 2024-10-22
end_date                       | 2027-10-21
total_worker_positions         | 2
new_employment                 | 2
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Health Carousel LLC
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 477 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24296-424895
job_title                      | Medical Technologist
employer_name                  | Health Carousel LLC
secondary_entity_business_name | Pen Bay Medical Center
employer_phone                 | 15135598010
employer_poc_first_name        | Elizabeth
employer_poc_last_name         | McCullough
employer_poc_email             | Elizabeth.McCullough@HealthCarousel.com
employer_poc_phone             | 15135598010
employer_poc_phone_ext         | 
worksite_address1              | 6 Glen Cove Dr.
worksite_address2              | 
worksite_city                  | Rockport
worksite_county                | KNOX TOWN
lawfirm_name_business_name     | Musillo Unkenholt LLC
employer_address1              | 4000 Smith Road
employer_address2              | Suite 500
employer_city                  | Cincinnati
employer_state                 | OH
employer_postal_code           | 45209
begin_date                     | 2024-10-22
end_date                       | 2027-10-21
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Health Carousel LLC
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 478 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24268-361193
job_title                      | Software Engineering Manager
employer_name                  | WEX Inc
secondary_entity_business_name | 
employer_phone                 | 12075235237
employer_poc_first_name        | Maureen
employer_poc_last_name         | McLaughlin
employer_poc_email             | maureen.mclaughlin@wexinc.com
employer_poc_phone             | 12077738171
employer_poc_phone_ext         | 
worksite_address1              | 1 Hancock Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 1 Hancock Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-10-18
end_date                       | 2027-10-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WEX Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 479 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24283-395320
job_title                      | Data Architect
employer_name                  | RITE PROS INC
secondary_entity_business_name | 
employer_phone                 | 18667483411
employer_poc_first_name        | RAJ
employer_poc_last_name         | MUTHYAM
employer_poc_email             | HR@RITEPROS.COM
employer_poc_phone             | 18667483411
employer_poc_phone_ext         | 
worksite_address1              | 565 Congress Street
worksite_address2              | Suite 305
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 565 CONGRESS STREET
employer_address2              | SUITE 305
employer_city                  | PORTLAND
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-10-17
end_date                       | 2027-10-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RITE PROS INC
soc_code                       | 15-1243
h_1b_dependent                 | Yes
-[ RECORD 480 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24177-145720
job_title                      | President and Professor
employer_name                  | The Mount Desert Island Biological Laboratory
secondary_entity_business_name | 
employer_phone                 | 12072889880
employer_poc_first_name        | Harold
employer_poc_last_name         | Wheeler
employer_poc_email             | hwheeler@mdibl.org
employer_poc_phone             | 12072889880
employer_poc_phone_ext         | 
worksite_address1              | 159 Old Bar Harbor Road
worksite_address2              | 
worksite_city                  | Salisbury Cove
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Eaton Peabody
employer_address1              | 159 Old Bar Harbor Road
employer_address2              | 
employer_city                  | Salisbury Cove
employer_state                 | ME
employer_postal_code           | 04672
begin_date                     | 2024-10-15
end_date                       | 2027-10-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Mount Desert Island Biological Laboratory
soc_code                       | 11-9121.00
h_1b_dependent                 | No
-[ RECORD 481 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24252-322290
job_title                      | Post-Doctoral Research Associate
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 35 Flagstaff Rd
worksite_address2              | Advanced Composites Center
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 122 Chadbourne Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-10-15
end_date                       | 2027-10-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 19-2032.00
h_1b_dependent                 | No
-[ RECORD 482 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24249-316298
job_title                      | Software QA Engineer 4
employer_name                  | WEX Inc
secondary_entity_business_name | 
employer_phone                 | 12075235237
employer_poc_first_name        | Maureen
employer_poc_last_name         | McLaughlin
employer_poc_email             | maureen.mclaughlin@wexinc.com
employer_poc_phone             | 12077738171
employer_poc_phone_ext         | 
worksite_address1              | 1 Hancock Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 1 Hancock Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-10-11
end_date                       | 2027-10-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WEX Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 483 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24269-365475
job_title                      | Sr Analyst I Software Engineering
employer_name                  | DXC Technology Services LLC
secondary_entity_business_name | 
employer_phone                 | 17379108527
employer_poc_first_name        | Elizabeth
employer_poc_last_name         | Jordan
employer_poc_email             | liz.jordan@dxc.com
employer_poc_phone             | 14698083070
employer_poc_phone_ext         | 
worksite_address1              | 51 Sherman Ave
worksite_address2              | Apt B
worksite_city                  | Auburn
worksite_county                | AUBURN CITY
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 20408 Bashan Drive
employer_address2              | Suite 231
employer_city                  | Ashburn
employer_state                 | VA
employer_postal_code           | 20147
begin_date                     | 2024-10-10
end_date                       | 2027-10-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | DXC Technology Services LLC
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 484 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24275-377538
job_title                      | Scientist
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2024-10-07
end_date                       | 2027-10-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | The Jackson Laboratory
soc_code                       | 19-2012
h_1b_dependent                 | No
-[ RECORD 485 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24117-930662
job_title                      | Senior Program Manager
employer_name                  | Cyient Inc
secondary_entity_business_name | PRATT AND WHITNEY
employer_phone                 | 18605285430
employer_poc_first_name        | ARVIND
employer_poc_last_name         | MATHUR
employer_poc_email             | arvind.mathur@cyient.com
employer_poc_phone             | 18605285430
employer_poc_phone_ext         | 
worksite_address1              | 113 Wells St.
worksite_address2              | 
worksite_city                  | North Berwick
worksite_county                | YORK TOWN
lawfirm_name_business_name     | Chugh LLP
employer_address1              | 99 East River Drive
employer_address2              | Floor 5
employer_city                  | East Hartford
employer_state                 | CT
employer_postal_code           | 06108
begin_date                     | 2024-10-05
end_date                       | 2027-10-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cyient Inc
soc_code                       | 11-9041.00
h_1b_dependent                 | No
-[ RECORD 486 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24115-921833
job_title                      | Project Scientist II
employer_name                  | University Corporation for Atmospheric Research
secondary_entity_business_name | 
employer_phone                 | 13034971000
employer_poc_first_name        | Lucas
employer_poc_last_name         | Olson
employer_poc_email             | lolson@ucar.edu
employer_poc_phone             | 13034978890
employer_poc_phone_ext         | 
worksite_address1              | 35 McKinley St
worksite_address2              | 
worksite_city                  | South Portland
worksite_county                | SOUTH PORTLAND CITY
lawfirm_name_business_name     | 
employer_address1              | 3375 Mitchell Lane
employer_address2              | 
employer_city                  | Boulder
employer_state                 | CO
employer_postal_code           | 80301
begin_date                     | 2024-10-04
end_date                       | 2027-10-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University Corporation for Atmospheric Research
soc_code                       | 19-2021.00
h_1b_dependent                 | No
-[ RECORD 487 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24143-023642
job_title                      | Mechanical Engineer
employer_name                  | Caresoft Global Technologies Inc
secondary_entity_business_name | ALCOM LLC
employer_phone                 | 16309296659
employer_poc_first_name        | Kelly
employer_poc_last_name         | McMillan
employer_poc_email             | km@caresoftglobal.com
employer_poc_phone             | 16309296659
employer_poc_phone_ext         | 
worksite_address1              | 6 Millennium Drive
worksite_address2              | 
worksite_city                  | Winslow
worksite_county                | WINSLOW TOWN
lawfirm_name_business_name     | Law Office of Meenu Sharma
employer_address1              | 31770 Enterprise Dr
employer_address2              | 
employer_city                  | Livonia
employer_state                 | MI
employer_postal_code           | 48150
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Caresoft Global Technologies Inc
soc_code                       | 17-2141.00
h_1b_dependent                 | Yes
-[ RECORD 488 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24255-330751
job_title                      | Scheduler/Cost Controller (Engineering)
employer_name                  | LaBella Associates, D.P.C.
secondary_entity_business_name | Central Maine Power Co.
employer_phone                 | 15857702555
employer_poc_first_name        | Robert
employer_poc_last_name         | Attardo
employer_poc_email             | rattardo@labellapc.com
employer_poc_phone             | 15857702555
employer_poc_phone_ext         | 
worksite_address1              | 83 Edison Drive
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | Mancuso Brightman PLLC
employer_address1              | 300 State Street
employer_address2              | Suite 201
employer_city                  | Rochester
employer_state                 | NY
employer_postal_code           | 14614
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | LaBella Associates, D.P.C.
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 489 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24137-006247
job_title                      | Network Engineer
employer_name                  | Cloud88 Inc
secondary_entity_business_name | Covenant Health
employer_phone                 | 17327636463
employer_poc_first_name        | Narsing
employer_poc_last_name         | Konduru
employer_poc_email             | narsi@cloud88inc.com
employer_poc_phone             | 17327636463
employer_poc_phone_ext         | 
worksite_address1              | 93 Campus Ave
worksite_address2              | 
worksite_city                  | Lewiston
worksite_county                | LEWISTON CITY
lawfirm_name_business_name     | BBI LAW GROUP PC
employer_address1              | 196 Princeton Hightstown Road
employer_address2              | Building 1A, Ste 3
employer_city                  | West Windsor Township
employer_state                 | NJ
employer_postal_code           | 08550
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cloud88 Inc
soc_code                       | 15-1244.00
h_1b_dependent                 | Yes
-[ RECORD 490 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24133-985380
job_title                      | Software Developer
employer_name                  | Vejars Technologies Inc
secondary_entity_business_name | Department of the Secretary of State
employer_phone                 | 18778628386
employer_poc_first_name        | Venkateswar
employer_poc_last_name         | Yarlagadda
employer_poc_email             | legal@vejars.com
employer_poc_phone             | 18778628386
employer_poc_phone_ext         | 
worksite_address1              | 29 State House Station, 101 Hospital Street
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | KENNEBUNKPORT TOWN
lawfirm_name_business_name     | 
employer_address1              | 722 S Denton Street
employer_address2              | Suite 280
employer_city                  | Coppell
employer_state                 | TX
employer_postal_code           | 75019
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Vejars Technologies Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 491 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24268-359595
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State Street
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | BANGOR CITY
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141
h_1b_dependent                 | No
-[ RECORD 492 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24295-421852
job_title                      | Software Developer
employer_name                  | Megan Soft VA
secondary_entity_business_name | Ford.
employer_phone                 | 17037288366
employer_poc_first_name        | Vijaya Bhaskara Raju
employer_poc_last_name         | VATSAVAI
employer_poc_email             | vvatsavai@megansoftva.com
employer_poc_phone             | 17037288366
employer_poc_phone_ext         | 
worksite_address1              | 15575 Lundy Pkwy
worksite_address2              | 
worksite_city                  | Dearborn
worksite_county                | WAYNE TOWN
lawfirm_name_business_name     | SOMIREDDY LAW GROUP PLLC
employer_address1              | 44330 Mercure Circle
employer_address2              | Suite 105
employer_city                  | Dulles
employer_state                 | VA
employer_postal_code           | 20166
begin_date                     | 2024-10-28
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Megan Soft VA
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 493 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24168-116536
job_title                      | Desktop Administrator
employer_name                  | Ventois Inc
secondary_entity_business_name | HCL America/UHG
employer_phone                 | 15089257979
employer_poc_first_name        | Suman Reddy
employer_poc_last_name         | Kota
employer_poc_email             | skota@ventois.com
employer_poc_phone             | 15089257979
employer_poc_phone_ext         | 
worksite_address1              | 43 Whiting Hill Rd.
worksite_address2              | 
worksite_city                  | Brewer
worksite_county                | BREWER CITY
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 382 Boston Tpke
employer_address2              | Suite 201
employer_city                  | Shrewsbury
employer_state                 | MA
employer_postal_code           | 01545
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Ventois Inc
soc_code                       | 15-1244.00
h_1b_dependent                 | Yes
-[ RECORD 494 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24144-028196
job_title                      | Network Engineer
employer_name                  | SprintPark LLC
secondary_entity_business_name | L.L. Bean
employer_phone                 | 18605669894
employer_poc_first_name        | Venkata Maruthi Ramu
employer_poc_last_name         | Chinthapalli
employer_poc_email             | immigration@sprintpark.net
employer_poc_phone             | 18605669894
employer_poc_phone_ext         | 
worksite_address1              | 2 Double L Street
worksite_address2              | 
worksite_city                  | Freeport
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 85 Felt Road
employer_address2              | Ste 604
employer_city                  | South Windsor
employer_state                 | CT
employer_postal_code           | 06074
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SprintPark LLC
soc_code                       | 15-1299.08
h_1b_dependent                 | No
-[ RECORD 495 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24143-022914
job_title                      | Network Engineer
employer_name                  | SprintPark LLC
secondary_entity_business_name | L.L. Bean
employer_phone                 | 18605669894
employer_poc_first_name        | Venkata Maruthi Ramu
employer_poc_last_name         | Chinthapalli
employer_poc_email             | immigration@sprintpark.net
employer_poc_phone             | 18605669894
employer_poc_phone_ext         | 
worksite_address1              | 2 Double L Street
worksite_address2              | 
worksite_city                  | Freeport
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 85 Felt Road
employer_address2              | Ste 604
employer_city                  | South Windsor
employer_state                 | CT
employer_postal_code           | 06074
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SprintPark LLC
soc_code                       | 15-1299.08
h_1b_dependent                 | No
-[ RECORD 496 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24102-876052
job_title                      | Configuration Specialist
employer_name                  | Ventois Inc
secondary_entity_business_name | Maine Revenue Services
employer_phone                 | 15089257979
employer_poc_first_name        | Suman Reddy
employer_poc_last_name         | Kota
employer_poc_email             | skota@ventois.com
employer_poc_phone             | 15089257979
employer_poc_phone_ext         | 
worksite_address1              | 51 Commerce Dr
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 382 Boston Tpke
employer_address2              | Suite 201
employer_city                  | Shrewsbury
employer_state                 | MA
employer_postal_code           | 01545
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Ventois Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 497 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24134-989442
job_title                      | System Engineer
employer_name                  | American Software Professionals Group LLC
secondary_entity_business_name | Rite Pros Inc
employer_phone                 | 12013034050
employer_poc_first_name        | Sravan K.
employer_poc_last_name         | Tummala
employer_poc_email             | sravan@americanspg.com
employer_poc_phone             | 12013034050
employer_poc_phone_ext         | 
worksite_address1              | 565 Congress St
worksite_address2              | Suite  305
worksite_city                  | Portland
worksite_county                | SOUTH PORTLAND CITY
lawfirm_name_business_name     | 
employer_address1              | 2799 Marsh Wren Cir.
employer_address2              | 
employer_city                  | Longwood
employer_state                 | FL
employer_postal_code           | 32779
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | American Software Professionals Group LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 498 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24142-019236
job_title                      | CYBER SECURITY ENGINEER
employer_name                  | DIZER CORP
secondary_entity_business_name | STATE OF MAINE-OFFICE OF INFORMATION TECHNOLOGY
employer_phone                 | 14403680201
employer_poc_first_name        | JAGDISH
employer_poc_last_name         | MEDARAMETLA
employer_poc_email             | JAGDISH@DIZERCORP.COM
employer_poc_phone             | 14403680201
employer_poc_phone_ext         | 
worksite_address1              | 51 COMMERCE DRIVE
worksite_address2              | 
worksite_city                  | AUGUSTA
worksite_county                | KENNEBUNK TOWN
lawfirm_name_business_name     | 
employer_address1              | 1912 MENTOR AVENUE
employer_address2              | 
employer_city                  | PAINESVILLE
employer_state                 | OH
employer_postal_code           | 44077
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | DIZER CORP
soc_code                       | 15-1244.00
h_1b_dependent                 | Yes
-[ RECORD 499 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24163-098204
job_title                      | Medical Technologist
employer_name                  | Health Carousel LLC
secondary_entity_business_name | Southern Maine Health Care - Biddeford
employer_phone                 | 15132567009
employer_poc_first_name        | Donita
employer_poc_last_name         | Ross
employer_poc_email             | Donita.Ross@HealthCarousel.com
employer_poc_phone             | 15132567009
employer_poc_phone_ext         | 
worksite_address1              | Medical Center Dr
worksite_address2              | 
worksite_city                  | Biddeford
worksite_county                | YORK TOWN
lawfirm_name_business_name     | Musillo Unkenholt LLC
employer_address1              | 4000 Smith Road
employer_address2              | Suite 500
employer_city                  | Cincinnati
employer_state                 | OH
employer_postal_code           | 45209
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Health Carousel LLC
soc_code                       | 29-2011.00
h_1b_dependent                 | No
-[ RECORD 500 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24169-118160
job_title                      | Medical Technologist
employer_name                  | Health Carousel LLC
secondary_entity_business_name | Southern Maine Healthcare-Biddeford
employer_phone                 | 15132567009
employer_poc_first_name        | Donita
employer_poc_last_name         | Ross
employer_poc_email             | Donita.Ross@HealthCarousel.com
employer_poc_phone             | 15132567009
employer_poc_phone_ext         | 
worksite_address1              | 1 Medical Center Dr
worksite_address2              | 
worksite_city                  | Biddeford
worksite_county                | YORK TOWN
lawfirm_name_business_name     | Musillo Unkenholt LLC
employer_address1              | 4000 Smith Road
employer_address2              | Suite 500
employer_city                  | Cincinnati
employer_state                 | OH
employer_postal_code           | 45209
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Health Carousel LLC
soc_code                       | 29-2011.00
h_1b_dependent                 | No
-[ RECORD 501 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24117-928775
job_title                      | React Developer
employer_name                  | Avco Consulting Inc
secondary_entity_business_name | State of Maine, Bureau of Motor Vehicles
employer_phone                 | 15082924795
employer_poc_first_name        | Sudhir Reddy
employer_poc_last_name         | Prodduturi
employer_poc_email             | SUDHIR@AVCOCONSULTING.COM
employer_poc_phone             | 15082924795
employer_poc_phone_ext         | 
worksite_address1              | 101 Hospital Street
worksite_address2              | 29 State House Station
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 38 Front St
employer_address2              | FL 4
employer_city                  | Worcester
employer_state                 | MA
employer_postal_code           | 01608
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avco Consulting Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 502 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24141-012921
job_title                      | Business Intelligence Analyst
employer_name                  | Wavesoft Solutions Inc
secondary_entity_business_name | University of California - Irvine (Remote Work Location)
employer_phone                 | 17814058455
employer_poc_first_name        | Sadananda
employer_poc_last_name         | Gorre
employer_poc_email             | agorre@wavesoftsol.com
employer_poc_phone             | 17814058455
employer_poc_phone_ext         | 
worksite_address1              | 51 School St
worksite_address2              | Apt 3
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 45 Lyman Street
employer_address2              | Ste 27
employer_city                  | Westborough
employer_state                 | MA
employer_postal_code           | 01581
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Wavesoft Solutions Inc
soc_code                       | 15-2051.01
h_1b_dependent                 | Yes
-[ RECORD 503 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24136-996837
job_title                      | Data Analyst
employer_name                  | Wavesoft Solutions Inc
